#tstep,        time,  Ref. state,       state,    Pcontrol,    Icontrol,    Dcontrol,   D2control,       noise,     capping,         raw,     control
     0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
     1,1.989231e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
     2,3.978461e-04,0.000000e+00,1.100126e-07,-1.100126e-05,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-5.639881e-04,-1.100126e-05
     3,5.967692e-04,0.000000e+00,4.826576e-07,-4.826576e-05,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.368622e-03,-4.826576e-05
     4,7.956922e-04,0.000000e+00,9.618909e-07,-9.618909e-05,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.185040e-03,-9.618909e-05
     5,9.946153e-04,0.000000e+00,1.312050e-06,-1.312050e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-8.025827e-04,-1.312050e-04
     6,1.193538e-03,0.000000e+00,1.626799e-06,-1.626799e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.073545e-03,-1.626799e-04
     7,1.392461e-03,0.000000e+00,2.012581e-06,-2.012581e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.229777e-03,-2.012581e-04
     8,1.591384e-03,0.000000e+00,2.403176e-06,-2.403176e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.175340e-03,-2.403176e-04
     9,1.790308e-03,0.000000e+00,2.751689e-06,-2.751689e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.092152e-03,-2.751689e-04
    10,1.989231e-03,0.000000e+00,3.063155e-06,-3.063155e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.055080e-03,-3.063155e-04
    11,2.188154e-03,0.000000e+00,3.372953e-06,-3.372953e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.145908e-03,-3.372953e-04
    12,2.387077e-03,0.000000e+00,3.674477e-06,-3.674477e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.074632e-03,-3.674477e-04
    13,2.586000e-03,0.000000e+00,3.942087e-06,-3.942087e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.032299e-03,-3.942087e-04
    14,2.784923e-03,0.000000e+00,4.194758e-06,-4.194758e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.051593e-03,-4.194758e-04
    15,2.983846e-03,0.000000e+00,4.432872e-06,-4.432872e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.008182e-03,-4.432872e-04
    16,3.182769e-03,0.000000e+00,4.655566e-06,-4.655566e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.020158e-03,-4.655566e-04
    17,3.381692e-03,0.000000e+00,4.862089e-06,-4.862089e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-9.698214e-04,-4.862089e-04
    18,3.580615e-03,0.000000e+00,5.048052e-06,-5.048052e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-9.560264e-04,-5.048052e-04
    19,3.779538e-03,0.000000e+00,5.231896e-06,-5.231896e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.961729e-04,-5.231896e-04
    20,3.978461e-03,0.000000e+00,5.416401e-06,-5.416401e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-9.961754e-04,-5.416401e-04
    21,4.177384e-03,0.000000e+00,5.603430e-06,-5.603430e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.046010e-03,-5.603430e-04
    22,4.376307e-03,0.000000e+00,5.798599e-06,-5.798599e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.075329e-03,-5.798599e-04
    23,4.575230e-03,0.000000e+00,5.999978e-06,-5.999978e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.116868e-03,-5.999978e-04
    24,4.774153e-03,0.000000e+00,6.209574e-06,-6.209574e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.157746e-03,-6.209574e-04
    25,4.973077e-03,0.000000e+00,6.414328e-06,-6.414328e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.133960e-03,-6.414328e-04
    26,5.172000e-03,0.000000e+00,6.608295e-06,-6.608295e-04,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.143386e-03,-6.608295e-04
    27,5.370923e-03,0.000000e+00,6.800615e-06,-6.800615e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.164311e-03,-6.800615e-04
    28,5.569846e-03,0.000000e+00,6.998668e-06,-6.998668e-04,-0.000000e+00,-0.000000e+00,-0.000000e+00,0.000000e+00,0.000000e+00,-1.211239e-03,-6.998668e-04
