|==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  28.300818   |   4.504215   |   4.504215   |  -0.000000   |   0.222014   |
|      1       |   0.000000   |  28.300820   |   4.504215   |   4.504215   |  -0.000000   |   0.222014   |
|      2       |   0.000000   |  190.499777  |  30.318981   |  30.318981   |  -0.000000   |   0.032983   |
|      3       |   0.000000   |  190.499777  |  30.318981   |  30.318981   |  -0.000000   |   0.032983   |
|      4       |   0.000000   |  257.759687  |  41.023728   |  41.023728   |  -0.000000   |   0.024376   |
|      5       |   0.000000   |  257.759687  |  41.023728   |  41.023728   |  -0.000000   |   0.024376   |
|      6       |   0.000000   |  553.338262  |  88.066520   |  88.066520   |  -0.000000   |   0.011355   |
|      7       |   0.000000   |  553.338262  |  88.066520   |  88.066520   |  -0.000000   |   0.011355   |
|      8       |   0.000000   |  684.709480  |  108.974898  |  108.974898  |  -0.000000   |   0.009176   |
|      9       |   0.000000   |  684.709480  |  108.974898  |  108.974898  |  -0.000000   |   0.009176   |
|      10      |   0.000000   | 1037.945890  |  165.194219  |  165.194219  |  -0.000000   |   0.006053   |
|      11      |   0.000000   | 1037.945890  |  165.194219  |  165.194219  |  -0.000000   |   0.006053   |
|      12      |   0.000000   | 1099.847476  |  175.046162  |  175.046162  |  -0.000000   |   0.005713   |
|      13      |   0.000000   | 1099.847476  |  175.046162  |  175.046162  |  -0.000000   |   0.005713   |
|      14      |   0.000000   | 1800.487696  |  286.556517  |  286.556517  |  -0.000000   |   0.003490   |
|      15      |   0.000000   | 1800.487696  |  286.556517  |  286.556517  |  -0.000000   |   0.003490   |
|      16      |   0.000000   | 1944.305368  |  309.445810  |  309.445810  |  -0.000000   |   0.003232   |
|      17      |   0.000000   | 1944.305368  |  309.445810  |  309.445810  |  -0.000000   |   0.003232   |
|      18      |   0.000000   | 2666.086130  |  424.320786  |  424.320786  |  -0.000000   |   0.002357   |
|      19      |   0.000000   | 2666.086130  |  424.320786  |  424.320786  |  -0.000000   |   0.002357   |
|==============|==============|==============|==============|==============|==============|==============|
