|==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  28.300818   |   4.504215   |   4.504215   |  -0.000000   |   0.222014   |
|      1       |   0.000000   |  28.300820   |   4.504215   |   4.504215   |  -0.000000   |   0.222014   |
|      2       |   0.000000   |  190.499780  |  30.318982   |  30.318982   |  -0.000000   |   0.032983   |
|      3       |   0.000000   |  190.499780  |  30.318982   |  30.318982   |  -0.000000   |   0.032983   |
|      4       |   0.000000   |  257.759729  |  41.023735   |  41.023735   |  -0.000000   |   0.024376   |
|      5       |   0.000000   |  257.759730  |  41.023735   |  41.023735   |  -0.000000   |   0.024376   |
|      6       |   0.000000   |  553.338232  |  88.066515   |  88.066515   |  -0.000000   |   0.011355   |
|      7       |   0.000000   |  553.338233  |  88.066515   |  88.066515   |  -0.000000   |   0.011355   |
|      8       |   0.000000   |  684.706144  |  108.974367  |  108.974367  |  -0.000000   |   0.009176   |
|      9       |   0.000000   |  684.706144  |  108.974367  |  108.974367  |  -0.000000   |   0.009176   |
|      10      |   0.000000   | 1037.949148  |  165.194738  |  165.194738  |  -0.000000   |   0.006053   |
|      11      |   0.000000   | 1037.949148  |  165.194738  |  165.194738  |  -0.000000   |   0.006053   |
|      12      |   0.000000   | 1099.847851  |  175.046222  |  175.046222  |  -0.000000   |   0.005713   |
|      13      |   0.000000   | 1099.847851  |  175.046222  |  175.046222  |  -0.000000   |   0.005713   |
|      14      |   0.000000   | 1800.487675  |  286.556514  |  286.556514  |  -0.000000   |   0.003490   |
|      15      |   0.000000   | 1800.487676  |  286.556514  |  286.556514  |  -0.000000   |   0.003490   |
|      16      |   0.000000   | 1944.306827  |  309.446042  |  309.446042  |  -0.000000   |   0.003232   |
|      17      |   0.000000   | 1944.306827  |  309.446042  |  309.446042  |  -0.000000   |   0.003232   |
|      18      |   0.000000   | 2666.086186  |  424.320795  |  424.320795  |  -0.000000   |   0.002357   |
|      19      |   0.000000   | 2666.086186  |  424.320795  |  424.320795  |  -0.000000   |   0.002357   |
|==============|==============|==============|==============|==============|==============|==============|
